ID,comment,stars,label
清花_醉月,时尚大方！！！时尚大方！！！时尚大方！！！时尚大方！！！时尚大方！！！时尚大方！！！时尚大方！！！时尚大方！！！时尚大方！！！时尚大方！！！时尚大方！！！,5,0
流浪比利亚克,有极大的提升！！！～有极大的提升！！！～有极大的提升！！！～有极大的提升！！！～有极大的提升！！！～有极大的提升！！！～有极大的提升！！！～有极大的提升！！！～有极大的提升！！！～有极大的提升！！！～,5,0
h***6,品质很棒！！！品质很棒！！！品质很棒！！！品质很棒！！！品质很棒！！！品质很棒！！！品质很棒！！！品质很棒！！！品质很棒！！！品质很棒！！！,5,0
j***f,颜值很高！！！！颜值很高！！！！颜值很高！！！！颜值很高！！！！颜值很高！！！！颜值很高！！！！颜值很高！！！！颜值很高！！！！颜值很高！！！！颜值很高！！！！,5,0
柠檬味-十足,爽！！！爽！！！爽！！！爽！！！爽！！！爽！！！爽！！！爽！！！爽！！！爽！！！,5,0
划船不用桨1988,特别贵！！特别贵！！特别贵！！特别贵！！特别贵！！特别贵！！特别贵！！特别贵！！特别贵！！特别贵！！特别贵！！特别贵！！,5,0
张家老二9,拍照其实很强大！！！！拍照其实很强大！！！！拍照其实很强大！！！！拍照其实很强大！！！！拍照其实很强大！！！！拍照其实很强大！！！！拍照其实很强大！！！！拍照其实很强大！！！！拍照其实很强大！！！！,5,0
茵茵是个大宝贝,手机很好用，很流畅！！！手机很好用，很流畅！！！手机很好用，很流畅！！！手机很好用，很流畅！！！手机很好用，很流畅！！！手机很好用，很流畅！！！手机很好用，很流畅！！！手机很好用，很流畅！！！手机很好用，很流畅！！！手机很好用，很流畅！！！手机很好用，很流畅！！！,5,0
许电眼,无敌的存在！！无敌的存在！！无敌的存在！！无敌的存在！！无敌的存在！！无敌的存在！！无敌的存在！！无敌的存在！！无敌的存在！！无敌的存在！！,5,0
Luke-Luo-1988,屏幕感应超棒！！！屏幕感应超棒！！！屏幕感应超棒！！！屏幕感应超棒！！！屏幕感应超棒！！！屏幕感应超棒！！！屏幕感应超棒！！！屏幕感应超棒！！！屏幕感应超棒！！！,5,0
闫钰cherry,很自然，柔和！！！很自然，柔和！！！很自然，柔和！！！很自然，柔和！！！很自然，柔和！！！很自然，柔和！！！很自然，柔和！！！很自然，柔和！！！很自然，柔和！！！很自然，柔和！！！,5,0
黄家程ZWong,爽翻！！！爽翻！！！爽翻！！！爽翻！！！爽翻！！！爽翻！！！爽翻！！！爽翻！！！爽翻！！！爽翻！！！爽翻！！！爽翻！！！爽翻！！！,5,0
jd_2933087,运行速度快！！！运行速度快！！！运行速度快！！！运行速度快！！！运行速度快！！！运行速度快！！！运行速度快！！！运行速度快！！！运行速度快！！！运行速度快！！！运行速度快！！！运行速度快！！！,5,0
大猪蹄丶子,ios系统杠杠的！！！ios系统杠杠的！！！ios系统杠杠的！！！ios系统杠杠的！！！ios系统杠杠的！！！ios系统杠杠的！！！ios系统杠杠的！！！ios系统杠杠的！！！ios系统杠杠的！！！ios系统杠杠的！！！ios系统杠杠的！！！ios系统杠杠的！！！,5,0
心照不宣lcb,信号也很好！！！！信号也很好！！！！信号也很好！！！！信号也很好！！！！信号也很好！！！！信号也很好！！！！信号也很好！！！！信号也很好！！！！,5,0
j***e,手机很轻，手感很好！！！～～手机很轻，手感很好！！！～～手机很轻，手感很好！！！～～手机很轻，手感很好！！！～～手机很轻，手感很好！！！～～手机很轻，手感很好！！！～～手机很轻，手感很好！！！～～手机很轻，手感很好！！！～～,5,0
X***e,声音特别大！！！声音特别大！！！声音特别大！！！声音特别大！！！声音特别大！！！声音特别大！！！声音特别大！！！声音特别大！！！声音特别大！！！声音特别大！！！声音特别大！！！,5,0
QiaoRong_乔,简单大方！！！简单大方！！！简单大方！！！简单大方！！！简单大方！！！简单大方！！！简单大方！！！简单大方！！！简单大方！！！简单大方！！！,5,0
jd_139735zfw,屏幕要比以前的都好！！屏幕要比以前的都好！！屏幕要比以前的都好！！屏幕要比以前的都好！！屏幕要比以前的都好！！屏幕要比以前的都好！！屏幕要比以前的都好！！屏幕要比以前的都好！！屏幕要比以前的都好！！,5,0
j***w,色彩和对比度非常高！！！色彩和对比度非常高！！！色彩和对比度非常高！！！色彩和对比度非常高！！！色彩和对比度非常高！！！色彩和对比度非常高！！！色彩和对比度非常高！！！色彩和对比度非常高！！！色彩和对比度非常高！！！,5,0
鸢飞鱼悦,声音很大，也很清脆！！！！！声音很大，也很清脆！！！！！声音很大，也很清脆！！！！！声音很大，也很清脆！！！！！声音很大，也很清脆！！！！！声音很大，也很清脆！！！！！声音很大，也很清脆！！！！！,5,0
jd_186503bcy,扬声器音质一流！！！！！！扬声器音质一流！！！！！！扬声器音质一流！！！！！！扬声器音质一流！！！！！！扬声器音质一流！！！！！！扬声器音质一流！！！！！！扬声器音质一流！！！！！！,5,0
啊不溜秋的,很轻，很薄，续航够用！！很轻，很薄，续航够用！！很轻，很薄，续航够用！！很轻，很薄，续航够用！！很轻，很薄，续航够用！！很轻，很薄，续航够用！！,5,0
jimmy_gengrcy,细节非常完美！！细节非常完美！！细节非常完美！！细节非常完美！！细节非常完美！！细节非常完美！！细节非常完美！！细节非常完美！！,5,0
登高望天涯,收货速度很快！！！！收货速度很快！！！！收货速度很快！！！！收货速度很快！！！！收货速度很快！！！！收货速度很快！！！！收货速度很快！！！！收货速度很快！！！！收货速度很快！！！！收货速度很快！！！！,5,0
不学好的孩子呵,拍照很流畅！！！！！拍照很流畅！！！！！拍照很流畅！！！！！拍照很流畅！！！！！拍照很流畅！！！！！拍照很流畅！！！！！拍照很流畅！！！！！拍照很流畅！！！！！拍照很流畅！！！！！,5,0
K***u,强大！！！！强大！！！！强大！！！！强大！！！！强大！！！！强大！！！！强大！！！！强大！！！！强大！！！！强大！！！！强大！！！！,5,0
小CJ520,挺好的！！！！挺好的！！！！挺好的！！！！挺好的！！！！挺好的！！！！挺好的！！！！挺好的！！！！挺好的！！！！挺好的！！！！挺好的！！！！挺好的！！！！挺好的！！！！,5,0
Darlingxcc,丝般顺滑！！！丝般顺滑！！！丝般顺滑！！！丝般顺滑！！！丝般顺滑！！！丝般顺滑！！！丝般顺滑！！！丝般顺滑！！！丝般顺滑！！！丝般顺滑！！！丝般顺滑！！！,5,0
J园游会,无压力！！！无压力！！！无压力！！！无压力！！！无压力！！！无压力！！！无压力！！！无压力！！！无压力！！！无压力！！！无压力！！！无压力！！！,5,0
V***a,描述与实物相符�📱，颜值好高啊�，手机屏幕大带电时间长�，�� 看视频刷抖音可以看很久�� ，显示效果很好清晰度很高��，反应很快�� ，以为会运行速度慢��，一点都不会卡，价钱也不贵满意��，手机包装精美，� � 还赠送了耳机��。,5,0
c***j,这个颜色真好看，镜头看着超级酷�� 拍照效果：像素很好��，拍照很清晰 ��电池续航：很耐用，充了一次不咋地玩，第二天还有70多��通信音质：很清晰�� 运行速度：杠杠的，��我很满意 显示效果：屏幕清晰度很棒��，大屏幕看电视很过瘾��。,5,0
edison8758,"很满意,学生党��够用,看电影效果绝对可��以。现在这一款手机用��了三个小时多也没怎么��发烫几乎没有那样,用��了两天后也不会出现连��接网络不上。我怀揣着��激动的心情,遥控器很��好用。就是没有耳机送��,跑分很高。",5,0
二倍焦距-,手机很满意��，送给妈妈母亲节礼物的��，物流很快，颜色也漂亮��，屏幕尺寸大，性价比高��，一直喜欢用小米，哈哈可以遥控小米电视家电了呢��！ 拍照效果：很高清�� 电池续航：持久。,5,0
水瑛瑛,拍照效果��：很清晰 谁说不适合女孩子用，��个人感觉挺好的，重量也还好吧，游戏拍照都挺可的��，买回来很喜欢��。 电池续航：充好，可以一直用，用一天都可以 运行速度：挺快的 显示效果：很好，清晰。,5,0
f***z,目前感觉还可以��，给爸爸买的， 还没用， 连续玩会��手机有点发热 内存大 爸爸就刷个视频看个小说 不打游戏��够用了， 颜色挺漂亮的 手机壳��挺好 磨砂的！ 等用过后再来追评吧！,5,0
i***k,我一直在用小米��这个品牌，这次帮老婆��买的，她不什么玩手机��，就看看抖音之类的��，这款完全满足她用了，颜值高、系统��流畅、性价比很高，各方面都表现得很出色。,5,0
h***3,打王者 人一多就卡的不行 以为��是信号不好 信号都是绿色��的 偶尔会稍微反应慢一点 用了��两天 体验一般般 给爸爸的�� 看看视频就可以了。,5,0
情***恋,手机��颜色挺好看的。玩游戏��也不卡。美颜也很哇塞��。小伙伴们来购买吧��。嘿嘿。一直喜欢侧面指纹解锁��。很棒棒。,5,0
jd_189817qcq,电池续航：大电池，续航无压��，买来给父母用的特别合适��运行速度：老人用足够了��显示效果：字体设置最大��，老人看着方便 给父母买的��，特别合适，屏幕大��，电池容量大，8+128的这个价格性价比很高了��，快递次日达，非常nice。,5,0
那年初夏的茶泡饭,拍照效果：很好��电池续航：耐用多了��通信音质：清晣真实 运行速度��：很流畅，一直没让老米粉失望过��显示效果：很艳丽。,5,0
平常心-0425,手机到货很快��，外观手感都非常理��想，试用了几天手机��运行流畅，照相功能��不错，值得购买。,5,0
pearl环,非常时尚的一款��手机，像素高，拍的照片��很清楚，待机时间��长，性价比很高的��手机。,5,0
B***1,内存够大，手机��性能很好，拍照��很清晰，选小米��没错啦！,5,0
a***k,颜色针不戳��拍照效果：效果很不错��电池续航：很耐用 日常用能用很久��运行速度：流畅地一批 显示��效果：高刷屏还是��顺畅的呀哈。,5,0
F***g,外观造型时尚��，游戏运行流畅��，值得购买��，性价比高��。,5,0
l***i,我给老婆买的NOTE9PRO��到了用了还不错比我的8pro要好也更省电��，比我老婆原来的红米5要好多了��。,5,0
毁世好男淫,其他特色��：我只想知道怎么让手机充电拔电的时候没声音��拍照效果：真的很好��没揭开保护膜，��拍出来的东西自带朦胧感 电池续航：��没问题 通信音质：没试 运行速度：��稳 显示效果：很舒服，有纸质显示屏。,5,0
荣辱不惊010,手机手感非常��好，颜色也很好看。指纹在侧面��，用起来很方便，我是小米铁粉，总之更好的反馈促进小米��发展，支持国货，支持中国。,5,0
可可西里小圆脸,给老妈买的，Red��mi Note9 Pro确实是一部不������错的千元5G旗舰，外观出色、屏幕清晰、音质很棒，后��置1.08亿像素HM2+800万像素超广角+200万像素微距+200万像素景深四摄，����NFC功能，玻璃后盖有质感，手感也很好。LCD屏幕看起来很舒服，待机时间完美。看到老妈开心的笑了，我就放心了，给小米手机点个赞��。,5,0
阿文的梦想,手机上网快，运行速度��快，玩游戏时电池有发热，������快递速度快买手机第二天就到手。��,5,0
Romeo罗蜜,其他特色：颜色针不戳 拍��照效果：效果很不错 电池续������航：很耐用 日常用能用很久 运行速��度：流畅地一批 显示效果：高刷屏还是顺畅的呀哈。,5,0
Smile智敏,运行速度：8+128完美组合，��运行顺畅 拍照效果：一亿像����素没得说 发货快，客服态度很不错，整��体效果还挺满意，支持国货。,5,0
金***4,我给老婆买的NOTE9PRO到了用了��还不错比我的8pro要好也更����省电，比我老婆原来的红米5要好多了��。,5,0
马自娟mzj,挺满意的��，各方面都挺不错的，壳子的��扬声器和充电口位置的孔��位都是对得非常精准，果真是一分钱一分��货的，上手的感觉很特别，比一般的壳子手感要好得多，而且这个外观也好看得很，轻薄，颜色很简约好看。,5,0
Chris1333,第一天晚上7��点的下的单，第二天早上8点就��送到了，这服务速度，手��机上手效果不错，我妈挺满意的，说颜色��很喜欢，运行也很快。,5,0
孤单西半球7,从MIUI时就是小��米公司的粉丝，那时还没有小米��手机，就买HTC的手机刷��MIUI系统，等到小米1一出，迫不及待的��入手，从此一发不可收拾，不光自己用，身边的亲戚朋友也劝他们用，不光用手机��，也用净化器，净水器，电视，路由器等智能家居，note 9 pro一出，迫不及待的就入手了，这颜色，这配置，还有高刷屏，为啥感觉比我用的k30 pro还香呢，为小米暴赞！,5,0
jd212295tua,电池续航：大电池��，续航无压力，买来给父母用的特��别合适 运行速度：老人用��足够了 显示效果：字体设置最大，老人��看着方便 给父母买的，特别合适，屏幕大，电池容量大，8+128的这个价格性价比��很高了，快递次日达，非常nice。,5,0
许杨帆1994,电池续航：电池容量大��，能用很久。充电很快 红外线，N��FC功能好用方便。 运行��速度：流畅，玩游戏基本都可以可以开最��高画质。可以开120hz刷新率 颜值也很高 总结：价位便宜，性价比高，能满足学生��党拍日常照玩游戏的体验。,5,0
阿涛KGLCLD,首先这个价位有这么强的配置��，性价比是最高的没有之一；其��次一亿像素绝对强大��，这个功能要单独开的哦默认拍摄不是一亿��的像素哦；再次怎么玩手机都不发烫，音质也超级好，有立体声环绕的感觉；第四手��机颜值也没得说，苹果手机都被我当成备用机了，想买的可以立即入手了。,5,0
7***1,其他特色：用了好几台小米手机可以��，一如既往的好用，支持小米��，支持国产！ 拍��照效果：很好，很清楚 电池续航：不错，大电��池很好 通信音质：效果很好 运行速度：8G运行就是快 显示效果：120的刷屏速度，��不用多说。,5,0
劉***萍,它的摄像头超赞，后置四个摄像头，拍人��物和风景都很有层次很清楚。��游戏体验也好，��打王者吃鸡原神毫无压力。湖光秋色特好看。 ��最让我满意的是它的快充功能，超大功率充电器，半小时就能充满，太方便了。��,5,0
华仔-_--_-,拍照效果：很赞 电池续航��：非常久 通信音质：不错 运行速度：还可以 显示��效果：比较��细腻 其他特色：性比价依旧很高的小米手机，米粉一��直支持，很不错的了。��,5,0
小宇宙媛媛,专门买来拍照的 超�️呀�� 手机的颜色也很喜欢 太少女啦。����,5,0
郎以墨,外形美观大方��，手机刷屏快，电池使用时间长，拍照画面清晰��，像素高，看剧声音效果震撼，玩游戏不卡��不发热……总之，非常满意。��,5,0
jd喇叭锅,手机外观设计好看，侧面指纹识别，湖光秋色在阳光的照射下有不��同的光色感，母亲节送妈��大人的礼物，针对��他们这个年纪段照相好看内存容量大电磁持久��就能满足了，性价比不错，好评啦。��,5,0
买***额,手机很好很流畅，玩��游戏很舒服，总体��不错可可可可��可可可。��,5,0
C***文,拍照效果：一亿像素��，拍出来的照片特别清晰 电池续航：用了一��天多，还有百分之四十的电�� 运行速度：玩游戏��速度挺快 显示效果：帮同事买��的，颜值挺高，黑色的同事爸爸很喜欢。��,5,0
划船不用桨1988,其他特色：特别的��清晰 拍照效果：非常的漂亮 电池续航：充电特别��的快 通信音质：非常清晰 运行速度：超��级的快，比我以前的手机都要快 显示效果��：特别的喜欢，谢谢客服的耐心！非常感谢！,5,0
jd_013873582,今天用了一天，感觉��网速非常的快，原本有点纠结这个颜色，到货以后��非常喜欢，谢谢客服泽米凯旋��的服务，非常的耐心！相片好清晰谢谢了！��,5,0
Gogogos0,拍照效果：拍摄效果够用，微距感觉挺不错的 电池续航：续航确实不错，��比我的华为mate30 5g版强�� 运行速度：运行速度棒棒哒，和平精英很流畅音效��很好，第一次入手小米赞一个 图一二为华为mate30拍的，三四为note9 POR拍的，总体使用感受很好，运行拍照和手感都不错，值得购买，平时使用绝对够用，至于主机使用的话就要买个高配的比较好。,5,0
j***3,其他特色：机身很好看��，妈妈很喜欢。 拍照��效果：送妈**，不太会摄影，但是��拍出来的也不错了。 ��电池续航：目前很持久���� 运行速度：速度杠杠的，飞一��般的感觉。希望可以维持久一点。��,5,0
爱***俪,描述与实物相符，颜值好��高啊，手机屏幕大带电时间长，看视频刷抖音可以看很久��，显示效果很好清晰��度很高，反应很快，以为会运行速度慢，一点都不会卡��，价钱也不贵满意，手机包装精美����，还赠送了耳机，手机壳这个价位，性价比较高，对的这个价钱，真心推荐。,5,0
jd_超超拉蛋,这个价位买到��一款内存大，照相清楚的手机��太划算了！电池耐用，原装还配了快充，太��方便了～配上小米手环��，完美！哈哈！��,5,0
就差半步丶,手机到了，发货��很快，用起来性价比比较高，给妈妈买的高像素的，灰常喜欢！��,5,0
富贵本非望,手机总体来说不错 打游戏性能挺好��的 屏幕对于女孩子来说确实很大了�� 像素啥的也O��K 声音很大 掉电也慢 充电快 值得购��买这个价位非常不错！！！����主要颜值好看！,5,0
晨***1,手机非常好，红米换机��真是太方便了，之前是note7，旧机换新机��一健20分钟搞定，不但��导入应用，图片，而且所有聊天记录��都在，给红米点个大大的赞，对于恋旧����的人太合适了！湖光山色的渐变颜色也很好看！大大喜欢！,5,0
三***哭,其他特色：圆形摄像头很吸睛�� 拍照效果：清晰 电池续航：充满电后接打电话刷刷视频��聊聊天能用��一整天， 运行速度：给妈妈用的她说��很好外壳还漂亮。,5,0
jd_137176jna,外观很��喜欢 拍照效果：一流 电池续航：耐用 通信音质：清晰立��体 运行速度：快 显示效果：��完美 总之就是高端大气上档次，还物��超所值。,5,0
q***0,"用习惯了小米红米系列��，一如既往的好用,这款颜值很高,配上新买的手机壳美美哒 ��拍照效果：高清 电��池续航：时间长 通信音质：清晰 显示��效果：颜值高。",5,0
jd_147519ikh,手机用了一段时间了，真的是非常喜��欢，这是我用过的第三台手机，很有手感��，这颜色买回来没有让我失��望特别好看，高端大气，拍照效果也��不错，很清楚，通话声音很大，����以前买的内存小了现在买了个大的，放心玩了，而且特别表扬的是充电超级快，一直用刷一天没问题，非常喜欢。,5,0
T***s,超快发货，自营商城品质有保障��，这次的活动价格给力哈��。手机亮度继承了小金刚一贯的优点��，相机不仅超清，而且微距拍摄也可圈可点��；玩游戏屏幕刷屏不掉、处理不卡顿��；电池耐受一天没问题；通话、网速都满意。愉快的一次购物体验！,5,0
请****,屏幕��很大追剧玩游戏都很爽��，拍照好看，颜值高��，重量偏重，屏幕清晰��，没有出现卡顿的��现象。,5,0
ni莫离,虽然只用了几天，但目前体验感极好��。该机充电快，待机时间长��，个人觉得不会很耗电，很持久��（看视频看久了点，也不会掉电掉得厉害），拍照很清晰��，整个手机用起来很流畅��，没有卡顿什么的，手机颜色还好看，爱了爱了！！！,5,0
重阳oppa,学生党可以选择��，性价比很高，8G运行内存非常棒��，手机不怎么发热了��，电池续航能力很好��，够用了，而且拍照很清晰��，足够平时使用了，一直是米粉不错不错。,5,0
77930haha,电池续航：大电池��，正常使用一天完全没有问题��，充电速度也非常快��运行速度：非常流畅，给老爸用的��。足够用了 显示效果��：屏幕颜色非常艳丽。,5,0
魔童tt,手机用了半个月才来评价，首先��是这电池，充得快��，整晚待机不掉电��，不玩游戏看视频够用了��，拍照色温亮度不够��，其他都挺好的，外观满意。,5,0
j***C,顺丰的快递�，非常快��。小米依旧是性价比之王手机�。一直用小米。品质保证！虽然小米��不像其他品牌那样广告宣传力度��那么大，但是小米的品质��就是最好的宣传！把广告费��让利于消费者，这就是我们最欢迎的地方！支持小米，支持雷军！支持雷军areyouOK?I 其他特色：性价比高 拍照效果：很棒 电池续航：很强 通信音质：非常好 运行速度：快 显示效果：清晰流畅。,5,0
c***1,外观非常非常好看��拍照效果：拍照很清晰 电池续航��：一天一冲 通信音质：声音很大，说话很清晰��。 显示效果：屏幕很大，��看起来很舒服，就是太大了有点不好带��，其他都很好。大屏对老人很友好。,5,0
_张小秋,手机挺好哦，妈妈很喜欢��，母亲节送给妈妈的礼物��，这个颜色太好看了，非常有特色��！这个是红米里面性价比相当高的一款��，电池耐用，像素又高��，价格还合理！满意！,5,0
抹茶拿铁冰淇淋,外观很好看 下图��为夜间模式加闪光灯拍的照��，很清晰 物流超级快，凌晨下单的��下午就到了 拍照效果：很好，夜间模式很棒 电池续航��：续航能力超级好，用一两天不成问题，��充电速度也特别快 通信音质：很好，听得很清楚 运行速度：很快，用了几天，一次都没有卡过 显示效果：特别好,5,0
s***e,收到宝贝很喜欢，智��能方便，颜值高，值得拥有��，特别拍照效果达到自己的要求��，��真好�夜晚拍照效果棒棒哒，支持小米，��加油哦。,5,0
V***a,作为学生机用性价比还是��很高的，没选错女儿非常喜��欢，手感也舒服！ 最喜欢小米的��风筝守护功能，当家长的都懂一切竟在��掌控中，优秀！,5,0
j***3,拍照效果：很清晰 电池续航：��充满电可以用一天 通信音��质：完美 运行速度：目前还不卡 ��显示效果：全屏，买给爸爸的，��他很喜欢。,5,0
k***o,这款速度上有提升，体验好多了。��手机很漂亮，侧面指纹也��不错。快充很实用，高刷屏也很棒��。8+256这个价实在太香了��。总之性价比太高了，值得入手。,5,0
划船不用桨1988,泽米子萌 其他特色：像素非常好 拍照��效果：特别夜景出色 电池��续航：还可以吧 通信音质：非常棒�� 运行速度：流畅，可以了。 显示效果��：比较出色，��相对较好。,5,0
幸***儿,从价格和手机性能来说，手机像素不错，��拍夜景补光给力，玩游戏不��卡，游戏画面给人一种全新的体验��，手机价位良心价，对于千元机玩游戏��拍照的人来说是不错的选择，价位和��手机成正比，别听有些人瞎讲来黑这款手机。,5,0
JD035618,手机��到手了，小米手机还是那么香。大屏、充��电也快、像素也好，玩游戏��也顺畅。关键价格还那么便宜��，想有想法的抓紧了。早买早��享受。,5,0
要乖吖i,特意用了几天才评价，先说这款手机外观设计��简约有格调，颜色和手感凸显精��致品相，功能齐全，运行使用��过程顺畅，收货满意��晒图好评。,5,0
将心比心grd,我是米粉了，家里人都在用小米手机及小米产品的��。这款红米note9配置不错，性��价比很高。这么两千不到的手机��，拍照效果很好，运行内存及存储��空间很不错了。这个价位��很实用了。,5,0
和***1,我一直在用小米��这个品牌，这次帮老婆��买的，她不什么玩手机��，就看看抖音之类的��，这款完全满足她用了，颜值高、系统��流畅、性价比很高，各方面都表现得很出色。,5,0
诚***疆,手机��颜色挺好看的。玩游戏��也不卡。美颜也很哇塞��。小伙伴们来购买吧��。嘿嘿。一直喜欢侧面指纹解锁��。很棒棒。,5,0
亚***8,电池续航：大电池，续航无压��，买来给父母用的特别合适��运行速度：老人用足够了��显示效果：字体设置最大��，老人看着方便 给父母买的��，特别合适，屏幕大��，电池容量大，8+128的这个价格性价比很高了��，快递次日达，非常nice。,5,0
b***o,拍照效果：很好��电池续航：耐用多了��通信音质：清晣真实 运行速度��：很流畅，一直没让老米粉失望过��显示效果：很艳丽。,5,0
小资姐想你了,手机到货很快��，外观手感都非常理��想，试用了几天手机��运行流畅，照相功能��不错，值得购买。,5,0
倾玉三郎,非常时尚的一款��手机，像素高，拍的照片��很清楚，待机时间��长，性价比很高的��手机。,5,0
啊小龙女,内存够大，手机��性能很好，拍照��很清晰，选小米��没错啦！,5,0
想***名,颜色针不戳��拍照效果：效果很不错��电池续航：很耐用 日常用能用很久��运行速度：流畅地一批 显示��效果：高刷屏还是��顺畅的呀哈。,5,0
j***7,外观造型时尚��，游戏运行流畅��，值得购买��，性价比高��。,5,0
j***q,我给老婆买的NOTE9PRO��到了用了还不错比我的8pro要好也更省电��，比我老婆原来的红米5要好多了��。,5,0
梨***-,手机充电拔电的时候没声音��，拍照效果：真的很好��没揭开保护膜，��拍出来的东西自带朦胧感 电池续航：��没问题 通信音质：没试 运行速度：��稳 显示效果：很舒服，有纸质显示屏。,5,0
zhouguohui3895,智能机器人很方便啊��，非常喜欢小爱 拍照效果：拍照效果不错��，拍夜景非常美 电池续航：电池正常用的话我可以用两天哦�� 运行速度：运行速度比较快��很好的千元机。,5,0
红***_,这款手机经济实惠��，屏幕大，拍照效果清晰度高��，功能也比红米7��改进了很多，值得入手��。,5,0
花落谁惜珺,用了一天来评价，��总体感觉还不错，也许我以前用的都是��千元以下的手机��，没用过高端机不知会好到哪去��。,5,0
骏兴便利店,手机外形美观大方��，屏幕显示很细腻。线性马达带来的音效非常棒��，相机拍照很清晰��。运行流畅，性价比真的没得说��。,5,0
寻找女流氓,拍照效果一般，手机刚刚开机 就卡了几下，反应速度有迟钝 我也是无语了��毕竟一分钱一分货，适合老人跟学生用 物流速度挺快的 手机真的��不行。,5,0
j***7,拍照效果：像素真的挺好的��电池续航：用了几天了，��足够我用的 通信音质：非常的清晰�� 声音也大 运行速度：还不错�� 显示效果：好！,5,0
徐磴硬,正好老婆要换手机顺便看到的��，手机像素很好清楚不卡��，颜色老婆很喜欢��，性价比很高��，功能也很多！,5,0
顺***5,送给爸爸的生日 他很喜欢�� 手感不错 可以面部解锁 8+128内存�� 也不用担心储存空间小了 这款手机给父母用��功能很好 看视频 斗地主 拍照像素也��够用。,5,0
牛奶咖啡1970,买来孝敬老爸的。这个颜色很不错��，有着低调的奢华w 价格也很实惠��，大屏也很适合老人家��。老爸的手机是全家第一部支持5g的先进手机啊�。,5,0
meslo,准备给妈妈买的新手机��，正好趁着活动看了一下��，综合其他的几款这款的性价比还是比较高的��，下单以后物流是挺快的，拿到手之后试了一下��整体的流畅度还可以，��一直是小米的忠实用户。,5,0
t***l,塑封包装完好，没打开过��。后盖很好看，给老人买的，不玩游戏��，绝对够用，平时运行流畅��。电池很给力，充电也挺快��。屏幕显示细腻，无颗粒感��。拍照也挺快的。遥控器很好用��。好评！对了发货物流真快，昨天下午四点下的单，第二天下午四点就到了。,5,0
luofang.ok,手机超级棒，颜值很高��，手感也很不错，最主要是用起来一点都不卡顿��，拍照很清晰，不愧是一亿像素��，第一次买小米的机子，完美的超过了内心的期待��，粉了！,5,0
G***L,新机��到手，很开心，试了一下相机��，拍照效果非常好，打游戏也不卡��，外观也十分好看��，最最重要的是性价比真的高��.,5,0
jd_245631128,小米值得信赖，手机设置极其高端��，使用感很好，不卡顿��，且外壳极其炫酷��。拿着小米手机��，成为最靓仔的使用者。,5,0
_隔壁老钱,拍照效果��：完美，很清楚 通信音质��：完美，声音比较清晰�� 运行速度：完美，运行很快 显示效果：游戏界面不卡顿��。,5,0
快点六月吧,颜色特别好看��，渐变色，重要的是还不沾指纹��，这个特别棒，拍照效果也很好��，不愧这个像素是它的亮点��。,5,0
相***犀,物流很快，一天就到了这价位也没谁了��，大屏高刷新��，大电池，快充，高像素��，广角，红外，NFC，大家想要的都在这里了。剩下系统部分��等用一段时间看看卡不卡咯，8G应该也够了��，不怎么打游戏，完美！！,5,0
飞天小黑人,第一次买小米的手机��，拿在手里用了两天特意来评价一下，先说配置��绝对良心，外观时尚运行流畅像素很好��，我手里的华为用了三年，今年频繁重启自动关机��，无法开机，拿售后检测说是��主板坏了，可能概率比较低被我碰到了吧！没想黑华为的意思，在售后我问店员说有什么性价比高的手机？售后说想要性价比你就去买小米，所以我来了!,5,0
j***f,手机续航能力��：充电半小时，畅玩一整天 手机��像素：前后拍摄清晰 手机��侧边电源键为指纹识别解锁哦，这个��很喜欢，很方便��。,5,0
jdnc123,很好看�很好用�我觉得还是十分划算��了开心开心�质量很好�，好评！��很喜欢，喜欢的不要犹豫啦物超所值还可以，外观做工很好�。,5,0
-海绵宝宝-_-,手机已收到��，物流很给力�，客服服务态度也很好�，我是老顾客了，已经认准咱们家了，将来会继续光顾��，喜欢淘宝朋友的亲们就赶紧下手吧��！,5,0
大笨蛋会玩,手机收到了�，真心超值划算�，销量第一值得一试��，而且还送了超多的礼品哦��，物流也很快的， 我在内蒙古第一次觉得物流这么给力， 大家可以放心购买哦��,5,0
1***8,手机看起来不错，物流很快，刚收到手机，体验了一下，这个价位应该很值了��。真的很开心比较满意�， 手机还没有用�， 感觉包装还是不错的， 等用了之后再来评价�，好评��,5,0
j***7,收到手机好长时间了，一直没时间评论，已经用了一段时间了，自我感觉良好��。价格便宜显示效果非常不错��。这次买得真是物有所值�，下次还会再来，还没下单��！赶紧咯�！,5,0
买就买反正就这些钱,手机快递特别快，两天就收到手机了手机很好，客服态度也很好�，我已经买了好几次了这次是帮同事买的�。 。她可开心了我觉得重要的还是值得信赖��！ 真的很开心��。,5,0
电动猪头肉啊,手机包装很好�，感觉非常好�。手机昨天收到的�，物流很给力，非常满意的一次网购��。手机收到了�，用了这个感觉还好��，希望越来越好。看着挺不错的��。,5,0
王慕霸的寻龙诀,发手机很快收到手机了很不错的一次购物手机收到了��，性价比很高��，价格确实很实惠买了好多挺超值的�，用了再追评��！手机收到了�，包装很结实。,5,0
莫***琦,手机看着不错活动时候买的都特别好�，真的是物美价廉��，手机挺好挺好的物流好快��。可以放心使用�。非常棒，值得购买，下次再来。态度好，及时解决问题��！,5,0
